group,isono,scenario,education,mortality,fertility,migration
HiFert,84,1,FT-GET,Low,Low,Medium
HiFert,524,1,FT-GET,Low,Low,Medium
HiFert,418,1,FT-GET,Low,Low,Medium
HiFert,682,1,FT-GET,Low,Low,Medium
HiFert,600,1,FT-GET,Low,Low,Medium
HiFert,760,1,FT-GET,Low,Low,Medium
HiFert,608,1,FT-GET,Low,Low,Medium
HiFert,400,1,FT-GET,Low,Low,Medium
HiFert,254,1,FT-GET,Low,Low,Medium
HiFert,340,1,FT-GET,Low,Low,Medium
HiFert,266,1,FT-GET,Low,Low,Medium
HiFert,426,1,FT-GET,Low,Low,Medium
HiFert,516,1,FT-GET,Low,Low,Medium
HiFert,762,1,FT-GET,Low,Low,Medium
HiFert,716,1,FT-GET,Low,Low,Medium
HiFert,68,1,FT-GET,Low,Low,Medium
HiFert,332,1,FT-GET,Low,Low,Medium
HiFert,748,1,FT-GET,Low,Low,Medium
HiFert,583,1,FT-GET,Low,Low,Medium
HiFert,586,1,FT-GET,Low,Low,Medium
HiFert,678,1,FT-GET,Low,Low,Medium
HiFert,262,1,FT-GET,Low,Low,Medium
HiFert,882,1,FT-GET,Low,Low,Medium
HiFert,548,1,FT-GET,Low,Low,Medium
HiFert,776,1,FT-GET,Low,Low,Medium
HiFert,598,1,FT-GET,Low,Low,Medium
HiFert,320,1,FT-GET,Low,Low,Medium
HiFert,175,1,FT-GET,Low,Low,Medium
HiFert,768,1,FT-GET,Low,Low,Medium
HiFert,288,1,FT-GET,Low,Low,Medium
HiFert,90,1,FT-GET,Low,Low,Medium
HiFert,231,1,FT-GET,Low,Low,Medium
HiFert,736,1,FT-GET,Low,Low,Medium
HiFert,178,1,FT-GET,Low,Low,Medium
HiFert,384,1,FT-GET,Low,Low,Medium
HiFert,275,1,FT-GET,Low,Low,Medium
HiFert,108,1,FT-GET,Low,Low,Medium
HiFert,120,1,FT-GET,Low,Low,Medium
HiFert,232,1,FT-GET,Low,Low,Medium
HiFert,478,1,FT-GET,Low,Low,Medium
HiFert,404,1,FT-GET,Low,Low,Medium
HiFert,450,1,FT-GET,Low,Low,Medium
HiFert,140,1,FT-GET,Low,Low,Medium
HiFert,368,1,FT-GET,Low,Low,Medium
HiFert,686,1,FT-GET,Low,Low,Medium
HiFert,174,1,FT-GET,Low,Low,Medium
HiFert,270,1,FT-GET,Low,Low,Medium
HiFert,508,1,FT-GET,Low,Low,Medium
HiFert,694,1,FT-GET,Low,Low,Medium
HiFert,624,1,FT-GET,Low,Low,Medium
HiFert,226,1,FT-GET,Low,Low,Medium
HiFert,430,1,FT-GET,Low,Low,Medium
HiFert,646,1,FT-GET,Low,Low,Medium
HiFert,324,1,FT-GET,Low,Low,Medium
HiFert,887,1,FT-GET,Low,Low,Medium
HiFert,204,1,FT-GET,Low,Low,Medium
HiFert,834,1,FT-GET,Low,Low,Medium
HiFert,566,1,FT-GET,Low,Low,Medium
HiFert,24,1,FT-GET,Low,Low,Medium
HiFert,854,1,FT-GET,Low,Low,Medium
HiFert,454,1,FT-GET,Low,Low,Medium
HiFert,180,1,FT-GET,Low,Low,Medium
HiFert,894,1,FT-GET,Low,Low,Medium
HiFert,148,1,FT-GET,Low,Low,Medium
HiFert,800,1,FT-GET,Low,Low,Medium
HiFert,706,1,FT-GET,Low,Low,Medium
HiFert,466,1,FT-GET,Low,Low,Medium
HiFert,626,1,FT-GET,Low,Low,Medium
HiFert,4,1,FT-GET,Low,Low,Medium
HiFert,562,1,FT-GET,Low,Low,Medium
LoFert,344,1,FT-GET,Low,Low,Medium
LoFert,446,1,FT-GET,Low,Low,Medium
LoFert,70,1,FT-GET,Low,Low,Medium
LoFert,702,1,FT-GET,Low,Low,Medium
LoFert,642,1,FT-GET,Low,Low,Medium
LoFert,470,1,FT-GET,Low,Low,Medium
LoFert,112,1,FT-GET,Low,Low,Medium
LoFert,804,1,FT-GET,Low,Low,Medium
