"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","abind","C:/Users/Guy/Documents/R/win-library/3.5","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.5.0"
"adagio","adagio","C:/Users/Guy/Documents/R/win-library/3.5","0.7.1",NA,"R (>= 3.1.0)","graphics, stats",NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","3.5.0"
"ade4","ade4","C:/Users/Guy/Documents/R/win-library/3.5","1.7-13",NA,"R (>= 2.10)","graphics, grDevices, methods, stats, utils, MASS",NA,"ade4TkGUI, adegraphics, adephylo, ape, CircStats, deldir,
lattice, pixmap, sp, spdep, splancs, waveslim",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.1"
"AICcmodavg","AICcmodavg","C:/Users/Guy/Documents/R/win-library/3.5","2.1-1",NA,"R (>= 3.0.0)","methods, stats, graphics, lattice, MASS, Matrix, nlme, stats4,
survival, unmarked, VGAM, xtable",NA,"betareg, coxme, fitdistrplus, lavaan, lme4, maxlike, nnet,
ordinal, pscl, R2jags, R2OpenBUGS, R2WinBUGS",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.2"
"Amelia","Amelia","C:/Users/Guy/Documents/R/win-library/3.5","1.7.5",NA,"R (>= 3.0.2), Rcpp (>= 0.11)","foreign, utils, grDevices, graphics, methods, stats","Rcpp (>= 0.11), RcppArmadillo","tcltk, Zelig",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.0"
"animation","animation","C:/Users/Guy/Documents/R/win-library/3.5","2.5",NA,"R (>= 2.14.0)",NA,NA,"MASS, class, testit",NA,"GPL",NA,NA,NA,NA,"no","3.5.0"
"ape","ape","C:/Users/Guy/Documents/R/win-library/3.5","5.1",NA,"R (>= 3.2.0)","nlme, lattice, graphics, methods, stats, tools, utils,
parallel, Rcpp (>= 0.12.0)","Rcpp","gee, expm, igraph",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.0"
"arm","arm","C:/Users/Guy/Documents/R/win-library/3.5","1.10-1",NA,"R (>= 3.1.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)","abind, coda, graphics, grDevices, methods, nlme, utils",NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.5.0"
"assertthat","assertthat","C:/Users/Guy/Documents/R/win-library/3.5","0.2.0",NA,NA,"tools",NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.0"
"backports","backports","C:/Users/Guy/Documents/R/win-library/3.5","1.1.2",NA,"R (>= 3.0.0)","utils",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.0"
